# ------------------------------------------------------------------------
#  公共基础配置（所有设备共用）
# ------------------------------------------------------------------------
#  使用说明：
#  1. 此文件包含所有设备共用的基础依赖，内核模块和系统组件。
#  2. 第三方插件请放在各设备专属配置文件中。
#  3. 包管理器（apk/ipk）由 Settings.sh 根据 workflow 输入自动处理，不要在此文件设置。


# ------------------------------------------------------------------------
#  编译参数
# ------------------------------------------------------------------------
CONFIG_CCACHE=y                            # 编译缓存加速
CONFIG_DEVEL=y                             # 开发模式
CONFIG_FEED_video=n                        # 关闭 video feed
CONFIG_TARGET_MULTI_PROFILE=y              # 多机型编译
CONFIG_TARGET_PER_DEVICE_ROOTFS=y          # 每设备独立 rootfs
CONFIG_TARGET_ROOTFS_INITRAMFS=y           # 生成 initramfs（recovery 包）


# ------------------------------------------------------------------------
#  内核模块：存储
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-ata-ahci=y             # AHCI SATA 支持
CONFIG_PACKAGE_kmod-ata-core=y             # ATA 核心
CONFIG_PACKAGE_kmod-nvme=y                 # NVMe 支持
CONFIG_PACKAGE_kmod-usb-storage=y          # USB 存储
CONFIG_PACKAGE_kmod-usb-storage-extras=y   # USB 存储扩展
CONFIG_PACKAGE_kmod-usb-storage-uas=y      # USB UAS 协议
CONFIG_PACKAGE_kmod-fuse=y                 # FUSE 文件系统
CONFIG_PACKAGE_kmod-fs-btrfs=y             # Btrfs 文件系统
CONFIG_PACKAGE_kmod-fs-ksmbd=y             # KSMBD 内核级 SMB
CONFIG_PACKAGE_kmod-mtd-rw=y               # MTD 读写


# ------------------------------------------------------------------------
#  内核模块：网络
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-bonding=y              # 网卡绑定
CONFIG_PACKAGE_kmod-dsa=y                  # DSA 分布式交换
CONFIG_PACKAGE_kmod-dummy=y                # 虚拟网卡
CONFIG_PACKAGE_kmod-tun=y                  # TUN/TAP 隧道
CONFIG_PACKAGE_kmod-veth=y                 # 虚拟以太网
CONFIG_PACKAGE_kmod-wireguard=y            # WireGuard 内核模块
CONFIG_PACKAGE_kmod-ovpn-backports=y       # OpenVPN 内核模块
CONFIG_PACKAGE_kmod-sched-core=y           # 流量调度核心
CONFIG_PACKAGE_kmod-sched-ctinfo=y         # CT 信息调度
CONFIG_PACKAGE_kmod-sched-dummy=y          # 虚拟调度器
CONFIG_PACKAGE_kmod-sched-pifo=y           # PIFO 调度器
CONFIG_PACKAGE_kmod-sched-red=y            # RED 主动队列管理
CONFIG_PACKAGE_kmod-sched-wingnut=y        # Wingnut 调度器


# ------------------------------------------------------------------------
#  内核模块：防火墙 / nftables
# ------------------------------------------------------------------------
CONFIG_PACKAGE_kmod-nf-nat6=y              # IPv6 NAT
CONFIG_PACKAGE_kmod-nft-arp=y              # nftables ARP
CONFIG_PACKAGE_kmod-nft-bridge=y           # nftables 桥接
CONFIG_PACKAGE_kmod-nft-connlimit=y        # nftables 连接限制
CONFIG_PACKAGE_kmod-nft-core=y             # nftables 核心
CONFIG_PACKAGE_kmod-nft-dup-inet=y         # nftables INET 复制
CONFIG_PACKAGE_kmod-nft-fib=y              # nftables FIB
CONFIG_PACKAGE_kmod-nft-fullcone=y         # nftables FullCone NAT
CONFIG_PACKAGE_kmod-nft-nat=y              # nftables NAT
CONFIG_PACKAGE_kmod-nft-netdev=y           # nftables Netdev
CONFIG_PACKAGE_kmod-nft-offload=y          # nftables 硬件卸载
